电影中文名,电影英文名,电影详情页链接,导演,主演,上映年份,国籍,类型,评分,评分人数
心灵捕手,Good Will Hunting,https://movie.douban.com/subject/1292656/,格斯·范·桑特 Gus Van Sant,马特·达蒙 Matt Damon / 罗宾·...,1997 ,美国,剧情,9.0,804131人评价
致命魔术,The Prestige,https://movie.douban.com/subject/1780330/,克里斯托弗·诺兰 Christopher Nolan,休·杰克曼 Hugh Jackman...,2006 ,英国 美国,剧情 悬疑 惊悚,8.9,951958人评价
低俗小说,Pulp Fiction,https://movie.douban.com/subject/1291832/,昆汀·塔伦蒂诺 Quentin Tarantino,约翰·特拉沃尔塔 John Tra...,1994 ,美国,剧情 喜剧 犯罪,8.9,944398人评价
超脱,Detachment,https://movie.douban.com/subject/5322596/,托尼·凯耶 Tony Kaye,艾德里安·布洛迪 Adrien Brody / 马西...,2011 ,美国,剧情,9.0,710803人评价
还有明天,C'è ancora domani,https://movie.douban.com/subject/36445098/,宝拉·柯特莱西 Paola Cortellesi,宝拉·柯特莱西 Paola Corte...,2023 ,意大利,剧情 喜剧 历史,9.3,339113人评价
哈利·波特与密室,Harry Potter and the Chamber of Secrets,https://movie.douban.com/subject/1296996/,Chris Columbus,丹尼尔·雷德克里夫 Daniel Radcliffe / 艾玛...,2002 ,英国 美国,奇幻 冒险,8.9,900027人评价
喜剧之王,喜劇之王,https://movie.douban.com/subject/1302425/,周星驰 Stephen Chow / 李力持 Lik-Chi Lee,周星驰 Stephen Ch...,1999 ,中国香港,喜剧 剧情 爱情,8.8,1079860人评价
摩登时代,Modern Times,https://movie.douban.com/subject/1294371/,查理·卓别林 Charles Chaplin,查理·卓别林 Charles Chaplin ...,1936 ,美国,剧情 喜剧 爱情,9.3,341246人评价
一一,Yi yi  /  Yi yi: A One and a Two,https://movie.douban.com/subject/1292434/,杨德昌 Edward Yang,吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...,2000 ,中国台湾 日本,剧情 爱情 家庭,9.1,491928人评价
杀人回忆,살인의 추억,https://movie.douban.com/subject/1300299/,奉俊昊 Joon-ho Bong,宋康昊 Kang-ho Song / 金相庆 Sang-kyun...,2003 ,韩国,剧情 动作 犯罪 悬疑 惊悚,8.9,823337人评价
致命ID,Identity,https://movie.douban.com/subject/1297192/,詹姆斯·曼高德 James Mangold,约翰·库萨克 John Cusack / 雷...,2003 ,美国,剧情 悬疑 惊悚,8.9,933352人评价
春光乍泄,春光乍洩,https://movie.douban.com/subject/1292679/,王家卫 Kar Wai Wong,张国荣 Leslie Cheung / 梁朝伟 Tony Leu...,1997 ,中国香港 日本 韩国,剧情 爱情 同性,9.0,701891人评价
海豚湾,The Cove,https://movie.douban.com/subject/3442220/,路易·西霍尤斯 Louie Psihoyos,路易·西霍尤斯 Louie Psihoyo...,2009 ,美国,纪录片,9.3,379466人评价
加勒比海盗,Pirates of the Caribbean: The Curse of the Black Pearl,https://movie.douban.com/subject/1298070/,戈尔·维宾斯基 Gore Verbinski,约翰尼·德普 Johnny Depp / ...,2003 ,美国,动作 冒险 奇幻,8.8,955494人评价
美国往事,Once Upon a Time in America,https://movie.douban.com/subject/1292262/,赛尔乔·莱翁内 Sergio Leone,罗伯特·德尼罗 Robert De Niro ...,1984 ,美国 意大利,犯罪 剧情,9.1,464757人评价
红辣椒,パプリカ,https://movie.douban.com/subject/1865703/,今敏 Satoshi Kon,林原惠美 Megumi Hayashibara / 江守彻 Toru...,2006 ,日本,动画 悬疑 科幻 惊悚,9.0,558311人评价
七宗罪,Se7en,https://movie.douban.com/subject/1292223/,大卫·芬奇 David Fincher,摩根·弗里曼 Morgan Freeman / 布...,1995 ,美国,剧情 犯罪 悬疑 惊悚,8.8,1047663人评价
唐伯虎点秋香,唐伯虎點秋香,https://movie.douban.com/subject/1306249/,李力持 Lik-Chi Lee,周星驰 Stephen Chow / 巩俐 Li Gong / 陈...,1993 ,中国香港,喜剧 爱情 古装,8.8,1208214人评价
狩猎,Jagten,https://movie.douban.com/subject/6985810/,托马斯·温特伯格 Thomas Vinterberg,麦斯·米科尔森 Mads Mik...,2012 ,丹麦 瑞典,剧情,9.1,461279人评价
幽灵公主,もののけ姫,https://movie.douban.com/subject/1297359/,宫崎骏 Hayao Miyazaki,松田洋治 Yôji Matsuda / 石田百合...,1997 ,日本,动画 奇幻 冒险,8.9,659462人评价
甜蜜蜜,Comrades: Almost a Love Story,https://movie.douban.com/subject/1305164/,陈可辛 Peter Chan,黎明 Leon Lai / 张曼玉 Maggie Cheung / ...,1996 ,中国香港,剧情 爱情,8.9,661107人评价
寄生虫,기생충,https://movie.douban.com/subject/27010768/,奉俊昊 Joon-ho Bong,宋康昊 Kang-ho Song / 李善均 Seon-gyun...,2019 ,韩国,剧情,8.8,1528508人评价
蝙蝠侠：黑暗骑士崛起,The Dark Knight Rises,https://movie.douban.com/subject/3395373/,克里斯托弗·诺兰 Christopher Nolan,克里斯蒂安·贝尔 Christ...,2012 ,美国 英国,剧情 动作 科幻 犯罪 惊悚,8.9,803933人评价
天书奇谭,天书奇谭4K纪念版  /  The Legend of Sealed Book,https://movie.douban.com/subject/1428581/,王树忱 Shuchen Wang / 钱运达 Yunda Qian,丁建华 Jianhua Din...,1983(中国大陆) ,中国大陆,中国大陆,9.2,327303人评价
7号房的礼物,7번방의 선물,https://movie.douban.com/subject/10777687/,李焕庆 Hwan-kyeong Lee,柳承龙 Seung-yong Ryoo / 朴信惠 Shi...,2013 ,韩国,剧情 喜剧 家庭,8.9,615246人评价
超能陆战队,Big Hero 6,https://movie.douban.com/subject/11026735/,唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams,斯科特...,2014 ,美国,喜剧 动作 科幻 动画 冒险,8.8,1130134人评价
爱在黎明破晓前,Before Sunrise,https://movie.douban.com/subject/1296339/,理查德·林克莱特 Richard Linklater,伊桑·霍克 Ethan Hawke ...,1995 ,美国 奥地利 瑞士,剧情 爱情,8.8,787109人评价
第六感,The Sixth Sense,https://movie.douban.com/subject/1297630/,M·奈特·沙马兰 M. Night Shyamalan,布鲁斯·威利斯 Bruce Wi...,1999 ,美国,剧情 悬疑 惊悚,8.9,628250人评价
爱在日落黄昏时,Before Sunset,https://movie.douban.com/subject/1291990/,理查德·林克莱特 Richard Linklater,伊桑·霍克 Ethan Hawke ...,2004 ,美国 法国,剧情 爱情,8.9,643444人评价
被嫌弃的松子的一生,嫌われ松子の一生,https://movie.douban.com/subject/1787291/,中岛哲也 Tetsuya Nakashima,中谷美纪 Miki Nakatani / 瑛太 E...,2006 ,日本,剧情 歌舞,8.8,766986人评价
茶馆,The Teahouse,https://movie.douban.com/subject/1461403/,谢添 Tian Xie,于是之 Shizhi Yu / 郑榕 Rong Zhen / 蓝天野 T...,1982(中国大陆) ,中国大陆,剧情 历史,9.6,201738人评价
重庆森林,重慶森林,https://movie.douban.com/subject/1291999/,王家卫 Kar Wai Wong,林青霞 Brigitte Lin / 金城武 Takeshi K...,1994 ,中国香港,剧情 爱情,8.8,912166人评价
未麻的部屋,Perfect Blue,https://movie.douban.com/subject/1395091/,今敏 Satoshi Kon,岩男润子 Junko Iwao / 松本梨香 Rica Matsu...,1997 ,日本,剧情 犯罪 动画 悬疑 惊悚,9.1,416866人评价
哈利·波特与火焰杯,Harry Potter and the Goblet of Fire,https://movie.douban.com/subject/1309055/,迈克·内威尔 Mike Newell,丹尼尔·雷德克里夫 Daniel Radclif...,2005 ,英国 美国,悬疑 奇幻 冒险,8.8,787721人评价
入殓师,おくりびと,https://movie.douban.com/subject/2149806/,泷田洋二郎 Yôjirô Takita,本木雅弘 Masahiro Motoki / ...,2008 ,日本,剧情,8.9,737057人评价
头脑特工队,Inside Out,https://movie.douban.com/subject/10533913/,彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen&nb...,本木雅弘 Masahiro Motoki / ...,2015 ,美国,喜剧 动画 冒险,8.8,788280人评价
借东西的小人阿莉埃蒂,借りぐらしのアリエッティ,https://movie.douban.com/subject/4202302/,米林宏昌 Hiromasa Yonebayashi,志田未来 Mirai Shida / 神木...,2010 ,日本,动画 奇幻 冒险,8.9,620072人评价
菊次郎的夏天,菊次郎の夏,https://movie.douban.com/subject/1293359/,北野武 Takeshi Kitano,北野武 Takeshi Kitano / 关口雄介 Yus...,1999 ,日本,剧情 喜剧,8.9,666586人评价
剪刀手爱德华,Edward Scissorhands,https://movie.douban.com/subject/1292370/,蒂姆·波顿 Tim Burton,约翰尼·德普 Johnny Depp / 薇诺娜·...,1990 ,美国,剧情 爱情 奇幻,8.7,1111603人评价
断背山,Brokeback Mountain,https://movie.douban.com/subject/1418834/,李安 Ang Lee,希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...,2005 ,美国 加拿大,剧情 爱情 同性 家庭,8.8,773226人评价
勇敢的心,Braveheart,https://movie.douban.com/subject/1294639/,梅尔·吉布森 Mel Gibson,梅尔·吉布森 Mel Gibson / 苏菲·玛...,1995 ,美国,动作 传记 剧情 历史 战争,8.9,600720人评价
时空恋旅人,About Time,https://movie.douban.com/subject/10577869/,理查德·柯蒂斯 Richard Curtis,多姆纳尔·格里森 Domhnall Gl...,2013 ,英国 美国,喜剧 爱情 奇幻,8.8,779281人评价
消失的爱人,Gone Girl,https://movie.douban.com/subject/21318488/,大卫·芬奇 David Fincher,本·阿弗莱克 Ben Affleck / 罗莎蒙...,2014 ,美国,剧情 犯罪 悬疑 惊悚,8.7,1061012人评价
倩女幽魂,倩女幽魂(87版)  /  倩女幽魂：妖魔道,https://movie.douban.com/subject/1297447/,程小东 Siu-Tung Ching,张国荣 Leslie Cheung / 王祖贤 Joey W...,1987 ,中国香港,爱情 奇幻 武侠 古装,8.8,827436人评价
无人知晓,誰も知らない,https://movie.douban.com/subject/1292337/,是枝裕和 Hirokazu Koreeda,柳乐优弥 Yûya Yagira / 北浦爱...,2004 ,日本,剧情,9.1,367660人评价
驯龙高手,How to Train Your Dragon,https://movie.douban.com/subject/2353023/,迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders主演:...,柳乐优弥 Yûya Yagira / 北浦爱...,2010 ,美国,动画 奇幻 冒险,8.8,852498人评价
花样年华,花樣年華,https://movie.douban.com/subject/1291557/,王家卫 Kar Wai Wong,张曼玉 Maggie Cheung / 梁朝伟 Tony Leu...,2000 ,中国香港,剧情 爱情,8.8,791446人评价
傲慢与偏见,Pride & Prejudice,https://movie.douban.com/subject/1418200/,乔·怀特 Joe Wright,凯拉·奈特莉 Keira Knightley / 马修·...,2005 ,法国 英国 美国,剧情 爱情,8.7,916252人评价
新世界,신세계,https://movie.douban.com/subject/10437779/,朴勋政 Hoon-jung Park,李政宰 Jung-Jae Lee / 崔岷植 Min-sik...,2013 ,韩国,剧情 犯罪,8.9,518378人评价
完美的世界,A Perfect World,https://movie.douban.com/subject/1300992/,克林特·伊斯特伍德 Clint Eastwood,凯文·科斯特纳 Kevin Cos...,1993 ,美国,剧情 犯罪,9.1,356311人评价
阳光灿烂的日子,In the Heat of the Sun,https://movie.douban.com/subject/1291875/,姜文 Wen Jiang,夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao,1994 ,中国大陆 中国香港,剧情 爱情,8.8,687517人评价
一个叫欧维的男人决定去死,En man som heter Ove,https://movie.douban.com/subject/26628357/,汉内斯·赫尔姆 Hannes Holm,罗夫·拉斯加德 Rolf Lassgård...,2015 ,瑞典,剧情,8.9,559726人评价
小森林 夏秋篇,リトル・フォレスト 夏・秋,https://movie.douban.com/subject/25814705/,森淳一 Junichi Mori,桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,2014 ,日本,剧情,9.0,468736人评价
天使爱美丽,Le Fabuleux destin d'Amélie Poulain,https://movie.douban.com/subject/1292215/,让-皮埃尔·热内 Jean-Pierre Jeunet,奥黛丽·塔图 Audrey Tau...,2001 ,法国 德国,剧情 喜剧 爱情,8.7,1014072人评价
玩具总动员3,Toy Story 3,https://movie.douban.com/subject/1858711/,李·昂克里奇 Lee Unkrich,汤姆·汉克斯 Tom Hanks / 蒂姆·艾...,2010 ,美国,喜剧 动画 奇幻 冒险,8.9,583628人评价
怪兽电力公司,"Monsters, Inc.",https://movie.douban.com/subject/1291579/,彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman,约...,2001 ,美国,儿童 喜剧 动画 奇幻 冒险,8.8,759956人评价
色，戒,色|戒  /  色·戒,https://movie.douban.com/subject/1828115/,李安 Ang Lee,梁朝伟 Tony Leung Chiu Wai / 汤唯 Wei Tang / ...,2007 ,中国台湾 中国大陆 美国 中国香港,剧情 爱情 情色,8.7,946737人评价
侧耳倾听,耳をすませば,https://movie.douban.com/subject/1297052/,近藤喜文 Yoshifumi Kondo,本名阳子 Youko Honna / 小林桂树 K...,1995 ,日本,剧情 爱情 动画,8.9,515202人评价
教父3,The Godfather: Part III,https://movie.douban.com/subject/1294240/,弗朗西斯·福特·科波拉 Francis Ford Coppola,阿尔·帕西诺 A...,1990 ,美国,剧情 犯罪,9.0,425796人评价
请以你的名字呼唤我,Call Me by Your Name,https://movie.douban.com/subject/26799731/,卢卡·瓜达尼诺 Luca Guadagnino,艾米·汉莫 Armie Hammer / ...,2017 ,意大利 法国 巴西 美国,剧情 爱情 同性,8.8,813844人评价
哪吒闹海,Prince Nezha's Triumph Against Dragon King  /  Nezha Conquers the Dragon King,https://movie.douban.com/subject/1307315/,王树忱 Shuchen Wang / 严定宪 Dingxian Yan,梁正晖 Zhenghui ...,1979 ,中国大陆,冒险 动画 奇幻,9.2,304143人评价
幸福终点站,The Terminal,https://movie.douban.com/subject/1292274/,史蒂文·斯皮尔伯格 Steven Spielberg,汤姆·汉克斯 Tom Hanks...,2004 ,美国,喜剧 剧情 爱情,8.8,634067人评价
九品芝麻官,九品芝麻官之白面包青天  /  Hail the Judge,https://movie.douban.com/subject/1297518/,王晶 Jing Wong,周星驰 Stephen Chow / 吴孟达 Man Tat Ng / ...,1994 ,中国香港,剧情 喜剧 古装,8.8,782695人评价
被解救的姜戈,Django Unchained,https://movie.douban.com/subject/6307447/,昆汀·塔伦蒂诺 Quentin Tarantino,杰米·福克斯 Jamie Foxx /...,2012 ,美国,剧情 动作 西部 冒险,8.8,682933人评价
釜山行,부산행,https://movie.douban.com/subject/25986180/,延尚昊 Sang-ho Yeon,孔刘 Yoo Gong / 郑有美 Yu-mi Jung / 马...,2016 ,韩国,动作 惊悚 灾难,8.6,1335365人评价
小森林 冬春篇,リトル・フォレスト 冬・春,https://movie.douban.com/subject/25814707/,森淳一 Junichi Mori,桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,2015 ,日本,剧情,9.0,416213人评价
神偷奶爸,Despicable Me,https://movie.douban.com/subject/3287562/,皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud,...,2010 ,美国 法国,喜剧 动画 冒险,8.7,1036527人评价
萤火之森,蛍火の杜へ,https://movie.douban.com/subject/5989818/,大森贵弘 Takahiro Omori,佐仓绫音 Ayane Sakura / 内山昂辉 K...,2011 ,日本,剧情 爱情 动画 奇幻,8.8,602962人评价
喜宴,囍宴,https://movie.douban.com/subject/1303037/,李安 Ang Lee,赵文瑄 Winston Chao / 归亚蕾 Ya-lei Kuei / 郎...,1993 ,中国台湾 美国,剧情 喜剧 爱情 同性 家庭,9.0,424172人评价
告白,自白  /  母亲,https://movie.douban.com/subject/4268598/,中岛哲也 Tetsuya Nakashima,松隆子 Takako Matsu / 冈田将生 ...,2010 ,日本,剧情 悬疑,8.8,736091人评价
玛丽和麦克斯,Mary and Max,https://movie.douban.com/subject/3072124/,亚当·艾略特 Adam Elliot,托妮·科莱特 Toni Collette / 菲利...,2009 ,澳大利亚 美国,剧情 喜剧 动画,9.0,465202人评价
七武士,七人の侍,https://movie.douban.com/subject/1295399/,黑泽明 Akira Kurosawa,三船敏郎 Toshirô Mifune / 志村乔 ...,1954 ,日本,动作 冒险 剧情,9.3,231564人评价
头号玩家,Ready Player One,https://movie.douban.com/subject/4920389/,史蒂文·斯皮尔伯格 Steven Spielberg,泰伊·谢里丹 Tye Sheri...,2018 ,美国,动作 科幻 冒险,8.6,1500552人评价
模仿游戏,The Imitation Game,https://movie.douban.com/subject/10463953/,莫滕·泰杜姆 Morten Tyldum,本尼迪克特·康伯巴奇 Benedict C...,2014 ,英国 美国,剧情 传记 战争 同性,8.8,713826人评价
大鱼,Big Fish,https://movie.douban.com/subject/1291545/,蒂姆·波顿 Tim Burton,伊万·麦克格雷格 Ewan McGregor / 阿...,2003 ,美国,剧情 爱情 奇幻 冒险,8.8,621033人评价
惊魂记,Psycho,https://movie.douban.com/subject/1293181/,阿尔弗雷德·希区柯克 Alfred Hitchcock,安东尼·博金斯 Antho...,1960 ,美国,悬疑 惊悚 恐怖,9.0,350015人评价
射雕英雄传之东成西就,射鵰英雄傳之東成西就,https://movie.douban.com/subject/1316510/,刘镇伟 Jeffrey Lau,梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri...,1993 ,中国香港,喜剧 奇幻 武侠 古装,8.7,710922人评价
血战钢锯岭,Hacksaw Ridge,https://movie.douban.com/subject/26325320/,梅尔·吉布森 Mel Gibson,安德鲁·加菲尔德 Andrew Garfield /...,2016 ,澳大利亚 美国,剧情 传记 历史 战争,8.7,852039人评价
你的名字。,君の名は。,https://movie.douban.com/subject/26683290/,新海诚 Makoto Shinkai,神木隆之介 Ryûnosuke Kamiki / 上...,2016 ,日本,剧情 爱情 动画,8.5,1576050人评价
我是山姆,I Am Sam,https://movie.douban.com/subject/1306861/,杰茜·尼尔森 Jessie Nelson,Sean Penn / Dakota Fanning / Mi...,2001 ,美国,剧情 家庭,9.0,372313人评价
背靠背，脸对脸,"背对背，脸对脸  /  Back to Back, Face to Face",https://movie.douban.com/subject/1307856/,黄建新 Jianxin Huang / 杨亚洲 Yazhou Yang,牛振华 Zhenhua N...,1994 ,中国大陆 中国香港,剧情,9.5,175203人评价
阳光姐妹淘,써니,https://movie.douban.com/subject/4917726/,姜炯哲 Hyeong-Cheol Kang,沈恩京 Eun-kyung Shim / 闵孝琳 Hy...,2011 ,韩国,剧情 喜剧,8.8,633182人评价
心灵奇旅,Soul,https://movie.douban.com/subject/24733428/,彼特·道格特 Pete Docter / 凯普·鲍尔斯 Kemp Powers,杰米·...,2020 ,美国,动画 奇幻 音乐,8.7,1124508人评价
恐怖直播,더 테러 라이브,https://movie.douban.com/subject/21360417/,金秉祐 Byeong-woo Kim,河正宇 Jung-woo Ha / 李璟荣 Kyeong-y...,2013 ,韩国,剧情 犯罪 悬疑,8.7,721260人评价
